# Existing raw visible UI literals.
# Keep this file sorted. Remove entries as surfaces move to i18n.
# Format: relative/source/path.tsx|Visible string
packages/docs/app/components/docBlocks.tsx|| Extract
templates/clips/app/components/editor/waveform.tsx|VISUAL_SILENCE_FLOOR && botY - topY
templates/clips/app/components/player/transcript-panel.tsx|gsk_…
templates/clips/app/components/recorder/storage-setup-card.tsx|AWS S3, Cloudflare R2, DigitalOcean Spaces, MinIO
templates/clips/app/components/workspace/notifications-list.tsx|["formatDate"], formatRelativeTime: ReturnType
templates/design/app/components/design/DesignCanvas.tsx|handle ? [
templates/design/app/components/design/FusionAppBanner.tsx|Publish failed
templates/design/app/components/design/FusionAppBanner.tsx|Push failed
templates/design/app/components/design/code-workbench/commands.ts|Command failed
templates/design/app/components/design/code-workbench/commands.ts|Could not save file
templates/design/app/components/design/code-workbench/editor/EditorTabs.tsx|Could not save file
templates/design/app/components/design/code-workbench/format/prettier-format.ts|Could not format file
templates/design/app/components/design/code-workbench/search/SearchView.tsx|Match Case
templates/design/app/components/design/code-workbench/search/SearchView.tsx|Use Regular Expression
templates/design/app/components/design/code-workbench/search/SearchView.tsx|Whole Word
templates/design/app/components/design/code-workbench/search/search-engine.ts|Invalid pattern
templates/design/app/components/design/code-workbench/store.tsx|Could not read file
templates/design/app/components/design/code-workbench/workspace/localhost-provider.ts|File changed on disk since it was last read
templates/design/app/components/design/code-workbench/workspace/types.ts|` or `localhost:
templates/design/app/components/design/multi-screen/screen-content-cache.ts|, existingScreenIds: ReadonlySet
templates/design/app/components/design/multi-screen/screen-content-cache.ts|, liveScreenIds: ReadonlySet
templates/design/app/pages/design-editor/pending-edits.ts|, primaryInfo?: Pick
templates/design/app/pages/DesignEditor.tsx|Could not open component source
templates/design/app/pages/DesignEditor.tsx|Migration failed
